subjectId,randCondNum,validationRadio,subjectValidation1,dem_gender,dem_language,val_recognized,val_feedback,Data_Set,HITID,Excluded,Notes
8779f13311d70f28a41bbd67354d8d99a509b9704fd1f35614eaa602,63,[envious split AF25HAS],0,female,English,no,no,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
3ab177005c8813a066cf7b323bb7f1c6e13a2ff7439af5e3ddb294b2,58,[ steal AF25HAS],0,male,English,No,Interesting survey and would like to take it more in the future,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
5ccd1a1523b6fd37449ce0e45edc972822796d968cee158ab6950f0a,70,[disdainful split AF25HAS],1,female,English,No,,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
8c7efd2a3f06aea5fcec8174c4a283f8ef3b156974a1b12bf6f5589f,71,[disdainful split AF25HAS],1,male,English,no,no,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
7e2fb6d8513dbff9ccc2dc35bb51796e4c073c84e9ef671cfc4398d8,64,[respectful steal AF25HAS],0,female,English ,yes,good,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
ab7175b2a4ea3ff88d63dbdb28a365d8a8200d92f8dfd3948306aa4a,73,[disdainful split AF25HAS],1,male,english,no,Best of Luck,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
7d45f62394015cf9ee71cc0dd21a8ede42a3510efa9f7bbab1d27d01,63,[respectful split AF25HAS],0,female,TAMIL,NO,NO COMMENTS,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
56c52490d4b2b1e7126942870fdb737371d00b73c7322f741cb55d61,45,[appreciative steal AF25HAS],0,male,TAMIL,INDIA,NICE,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
f0886c9c479cecaeb054f223b820f6acac59007fa6f591ca8f7c08f5,78,[ split AF25HAS],0,male,english,yes,nice,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
0cfde1b9e330b46a2bb6ca7ce9443e20840fc399b737f8fcd6b0c79c,0,[envious split AF25HAS],0,male,English,No,No,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
09d8e71ef80c271bcec7f3b53c4b6d9b039f4bee125674a41882b793,61,[respectful steal AF25HAS],0,male,TAMIL,NO ,I LIKE IT ..IAMSO GLADE TO TAKE THIS SURVEY.,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
08af4663a0672c78d157d6c5afa1fd48e98a57113ca7a5c8b80f8047,90,[respectful steal AF25HAS],0,male,ENGLISH,INDIA,NICE,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
dbe0d0002bbf17ebd65a0012d791e39d83d1c4b33b535cea6ad49acf,46,[disdainful split AF25HAS],1,male,english,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
ccb8592f93d017c5ed0486da99c812a59c3eac55eb33313bb8f08505,24,[disdainful split AF25HAS],1,male,English,No,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
ba5db2335cf40bad3e92ab464b066a6f7c229cbbeb8e741e631ab042,31,[envious split AF25HAS],0,female,english,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
5a7804f64c1f50b611e0fa4277f6b1521b5814fb3648e43279a580ea,22,[disdainful split AF25HAS],1,female,Korean,no idea,no  thanks.,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
8eb1b1afa68c430cd3a3e8c8c4906388a90917fd381c96d69937a46f,15,[envious steal AF25HAS],0,male,,,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
5015533b2cf4849a8b75d24f1583c02df3ebee10ca9e2b1e1b23384c,44,[disdainful split AF25HAS],1,female,english,,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
cb73ca94a892e399a511bd1c0b202dfb096d7bbda722c5d4114560a0,77,[disdainful split AF25HAS],1,male,english,no,no,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
0ebbfd9a497d19297f628593be516f8eae2c42a24ccfb3e3cba50c61,21,[disdainful split AF25HAS],1,male,English,no,none,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
04bb1fcac4f521284900c4e0b9af9fbfa8a1cce205e942af35eb0aea,6,[disdainful split AF25HAS],1,female,english,no,no,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
7ece416c5771777f34b0b6c3213d8acb1a8ce276b7c3a17086f84845,94,[disdainful steal AF25HAS],0,female,English,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
0960487435a1521345459ee7bb3cd1f0894c1e401617d95835423e35,35,[disdainful split AF25HAS],1,male,english,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
07dab3404e9eb0433cb200d293f368d0e394a05a647334f338497850,89,[disdainful split AF25HAS],1,male,,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
702e7ca4b4eadc048b64d9b5ae521e0696554004a322e1469a163a5e,23,[disdainful split AF25HAS],1,undefined,English,Nope.,Nope!,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
a2c9c3463c318743911f54cd4a84d668f765f9ff77b7895682e2b4bd,9,[disdainful split AF25HAS],1,female,english,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
d738c7bc0001d0e2edbc8600b41ba43b440c7cab188c7dd7f58186f0,51,[disdainful split AF25HAS],1,female,english,no,none,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
d2136536741474bcee9f840f58d3ea69e5ad9342bb8f6996299924aa,30,[disdainful split AF25HAS],1,female,,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
b19aa63847076ffd1bee627019abb980f3f2c5def57ec7b4296887e4,29,[envious split AF25HAS],0,female,English,no,No,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
349e33f33b26fdea7fdda6ebc7655807767c61762dc07328ebc6f84d,39,[disdainful split AF25HAS],1,female,English,No,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
4355132eb637651e8cc0b5dc164b46dee384b5658e58d5805587d3ae,80,[disdainful split AF25HAS],1,female,English,no,None,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
c0cccc02bfa55513f3cf87ea92024134a4ef0e08aa8256cf7e6d955e,67,[ steal AF25HAS],0,male,ENGLISH,YES,GOOD,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
4c8784e5f9705508a08043474f9a7f0611ed9129994c45571471f4a2,79,[ uncertain AF25HAS],0,male,ENGLISH,YES,NICE,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
088c8bd368040c7f1561dd7ebcfcb08c4a64651605d3121ac084f627,50,[disdainful split AF25HAS],1,male,English,No,None,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
ddf903003c84c86bb9769c3f4e1a87589ccde64048132856e29f2702,32,[disdainful split AF25HAS],1,male,English,No,Interesting interface  enjoyed it.,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
3a899894969283bfd4b39ae3274ccf2fe572b0c9ccf907016099f480,47,[disdainful split AF25HAS],1,male,english,no,no,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
c9478cbe2499ff10d0c7b85ec1d5be46d2b56b2ac3b01b62a45fbba5,74,[disdainful split AF25HAS],1,female,ENGLISH,NO,NO,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
f08ba793e661cb6893645f8aae3aebf7ac67feea6ccd8231f77df949,27,[disdainful split AF25HAS],1,female,Russian,no,no,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
ff2f896a0bd369a2186c862a1e60401ca981af39b4bedc40cd796f6f,100,[envious steal AF25HAS],0,female,ENGLISH,Nothing,Very good task,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
c591edba3460388ed26f72915629c331eb7e9ab2ea692aa65215d203,87,[disdainful split AF25HAS],1,male,,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
9495997205780b7652c72e574761b16e7c016103fd613790d69313a1,5,[disdainful split AF25HAS],1,female,English,No,I am curious about the outcomes of these!,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
10ae8478a86a8535b79a13dd56b34230d7dceb4615416ae632f29d3f,96,[disdainful split AF25HAS],1,male,english,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
9ddc67120df0b7274a9c08654179243d0936294a662ed0ac15fedcc2,56,[envious steal AF25HAS],0,male,English ,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
6b15404ddd76c6d5760662fafa54793bf3dbb1fe8a4a4e95bc4c3b62,103,[envious steal AF25HAS],0,female,english,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
3d4c37213d540f434315e081105da7eea22b498df2ae59e58471aabb,110,[disdainful split AF25HAS],1,female,English,no,nope,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
5e25764db39138361b386daad26bb2a079ed7109736a5f14cd73a5ba,66,[disdainful split AF25HAS],1,male,English,No,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
3bc15ed7d10814220b5ac270e8c8894eede93095caa27196fa221d0b,69,[respectful steal AF25HAS],0,female,English,yes,good survey,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
edd059305166aaca448a31a729b6895d09db6eaf96e22ae7fded6da3,84,[disdainful split AF25HAS],1,male,English,No,No,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
016c285054a67efb2bc9718e01e85cfd97028d11d543ac00d8a39ae5,97,[disdainful split AF25HAS],1,male,English,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
a502f7a0baf02db490b1b8370c79fc18f6e09ca54db68ca69a21894b,38,[appreciative split AF25HAS],0,female,English,No,None,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
2a6086268c23e11b3839869447b813a354f736d71cc5abf8c0746680,117,[disdainful split AF25HAS],1,female,english,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
ece505207a3c8156b68c30646e988abcfbd1e6535caae1fdcac80c11,55,[disdainful split AF25HAS],1,male,English,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
a31ae5706dfeb4b44682ff27b0f40ee13fa90b863cb7e5bba306de9c,95,[envious split AF25HAS],0,female,English,no,this was interesting,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
76d024177826c34ce8d6b43f3dd2605b4fb4cba228119e66cc70714c,42,[ split AF25HAS],0,male,English,no,interesting task thanks,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
f46281cfc7bf95895ef97c3483a6ea298d19e96f2373761b2443a9d8,99,[disdainful split AF25HAS],1,female,English,No,no,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
275957094c10e53a9d1928cee8f3b625409fde7e4541e992ca7fa7b6,92,[disdainful split AF25HAS],1,female,english,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
ac5151a1a660ef4aa27802f93fa08d3fd28db0036bdb41260e474084,85,[disdainful split AF25HAS],1,female,English,Did not recognize,No,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
4b4858e3896bfda99bdff88632585497e2ed7dcc1a3bdcb4929eb0d3,101,[disdainful split AF25HAS],1,female,English,no,no,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
3d89452c21a9b8880a365a1df404cbb6b2c00548accb165a72349661,107,[envious steal AF25HAS],0,female,,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
8f20d756f1ae7d3b9940079b79581c5b2083f16756d225d86e4e8bad,72,[disdainful split AF25HAS],1,female,English,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
30cafc7d17b24ef8ac6b5f5a69f40f6f6e369552e2dcb6d176efd0bf,41,[appreciative split AF25HAS],0,male,English,No,NA,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
08d19db605034cb54d551b3d3b0dc5688b93b30a0b6373a7844718aa,106,[envious split AF25HAS],0,female,,,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
00473c117e278d784d8b4cc239c055ef8984c6bbc2d9971fa20c5f7d,119,[disdainful split AF25HAS],1,female,English,No,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
4218ce84ff695359cbce7a7259536a895e1cfadb362042fc84fe9327,48,[appreciative steal AF25HAS],0,male,English,I don-t recognize.,Thank you.,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
a2b1c2cbf1d080b2ca79cedeed361c25a3b1dc03862b0de7947f81a8,105,[appreciative split AF25HAS],0,female,english,no,nope,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
020fccce182659951165d521b3132369a0e47007592018011d518376,102,[disdainful split AF25HAS],1,male,English,No,None,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
b328b6f6742d054584a70ddb0040742c8e7bb01761c9819b60106282,121,[disdainful split AF25HAS],1,male,,,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
d1ca1e3abe1a12f1252374660893b3acd812d1da9ea057ae77a7111e,109,[envious split AF25HAS],0,female,english,no,no,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
b9e81027296035bd5e2347c912a1afe1b7f78198397a1d436a473003,116,[disdainful split AF25HAS],1,male,English,no,no,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
a82411cc199855d17ef519428d85c87518c0902ebb39d807b752d2a6,57,[appreciative split AF25HAS],0,female,English,no,no,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
41340a38b5711d7370d1d0bfc6e56291bfdbe267e5688f8aabf80274,108,[disdainful split AF25HAS],1,female,English,n/a,n/a,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
2803ec970224ee97d3d86b94c9e7b5481a93f982f83a0682166b035a,14,[disdainful split AF25HAS],1,female,English,No,No,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
2e2a0f11997f89853e2e561d7bfe109053769bc29b74f44562a55995,98,[disdainful split AF25HAS],1,male,English,No,It was very interesting  thank you!,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
43ed807cb1e0a7ac7f5aef127330439819ac2a28073f4e799eb8681b,112,[disdainful split AF25HAS],1,female,english,,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
1cc22c6edef759b42c7eaab9d444597a89366c19c591f7e52325538b,88,[disdainful split AF25HAS],1,male,English,none,none,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
50dec56938bedf05cd3f7421de14bca47b276d1b1d3e6a4058ba4b86,124,[disdainful split AF25HAS],1,female,english,no,none,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
23f3706ba034eb33a1e284b750f0f85357ab1ae74b38621b694cdef9,104,[disdainful split AF25HAS],1,female,English,No,No,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
d90885092b48c2294570c567a8b2b9bce0abff996862bc4b2e42091f,3,[  AF25HAS],0,male,tamil,yes,respectful,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
658c574bac17f6a5e1b8566c7da79363806a1897fa06f6d899d9e8fd,60,[disdainful split AF25HAS],1,female,English,No,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
9eb52b0aa1f2afbf244f76cee159469e6d58f4716232c289dd5d4507,114,[envious split AF25HAS],0,undefined,,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
c8af0abb08ace422ddb265f19a33c2b8f5869b8385b5f3d280f88448,127,[disdainful split AF25HAS],1,female,English,No,No,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
80b7022d6230674177e7a4c3ee883acf00bbf337ed363bc76fdb1d84,14,[disdainful split AF25HAS],1,female,English,no,it was fun!,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
9f115e359869a1ecd27a2f31721f23a5ed73bb027c0f8648a6c10c97,83,[respectful steal AF25HAS],0,male,tamil,nothing,good,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
4e63ec321937b5fb11f6d1cd3f09ab05b99fb48dca90f93cb8dc119d,111,[respectful split AF25HAS],0,female,TAMIL,GOOD,GOO,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
3f74401a7f00b00327b089761b356211eda9f346cb93b39e2ee97b33,8,[disdainful uncertain AF25HAS],0,male,english,,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
146aaf834bc18530e8ce2b731b961971ae39208564c8b2f2e17e422e,113,[disdainful  AF25HAS],0,male,Tamil,nothing,good,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
ba36987fc07e886ecdcfb6a6cf6a3f32b3cad736259fb39f348f94e9,25,[disdainful split ],0,female,,no,I clicked the female on the end for joyful  but I am not sure it posted. The box   also  for my first language would not let me post (English). Thank you.,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,validation OK; manually changed subjectValidation1
d3f56928e55653b668a1d0ae4d5508e7d8c05e7a114e37a99f091187,125,[disdainful split AF25HAS],1,male,English,No,No,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
63633c4f8fcefadb1aa85327942224d5238321500cb76e96dc418812,20,[ split AF25HAS],0,male,Hindi,No,No comments,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
7b29a4cacaed0360aeb2ae954a53bc7115f86ec0dc0cf3f8490d5223,130,[disdainful split AF25HAS],1,male,english,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
4a36909b1be34dfebd5153ca2a0d720e28b29951cb637ffa96ae9b55,65,[respectful  AF25HAS],0,female,tamil,34,intersting,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
e239a5730a31e4b6d27f8f11d8f3fd54170bdd6e7564f71059794684,122,[disdainful split AF25HAS],1,female,English,,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
ad9e329d1f35445a1f4ba936488e6a0f6ed57687a5e695248750dffb,64,[disdainful split AF25HAS],1,female,english,no,no,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
9a4d198136e552ecf9a20b9b4564c18aa25209072d22f056a2100c27,58,[disdainful split AF25HAS],1,female,english,no,no,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
bd7727534bda57faf977ea233247a4280013b43d66a1a6515045f8d3,118,[disdainful split AF25HAS],1,female,English,No,none,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
f241f4dcdaf0187163744acfe607ecf1372f6bf0c8c5238be4e3baf3,52,[disdainful uncertain AF25HAS],0,male,english,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
60ef627c66df431f950f7757c78219da6d92390770a866aef682c19a,68,[disdainful steal AF25HAS],0,female,English,no,Thank you,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
f47c7c7908b0b24e47061050fa78892cef06080c9cf5be3a74acd101,128,[envious split AF25HAS],0,male,english,none,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
e9a595ecc2744dbf447dbb6047470434c9bac0d30a5dcd65de241033,76,[respectful steal AF25HAS],0,male,English,Yes,Good survey,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
60d1c599bb16f78d539d8184357ebb0507eb2ad56a530b2e0f6da585,59,[disdainful split AF25HAS],1,female,English,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
02a5323d04fce546d1a1792fceddf10d8479963dc77042cef7ff5c22,129,[appreciative split AF25HAS],0,male,ENGLISH,NO,NO,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
5aaad20f0297bc04ebd84b7fe1131627554b349921f905d6c74d0f51,82,[disdainful split AF25HAS],1,male,english,no,none,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
9d71b240bc72a94759b3814680667c8fd907c6012066891608e812a9,75,[disdainful steal AF25HAS],0,female,,no,This hit was fun!,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
42912d813143a5c6f0eddcea94b67ec17426723928fd4e5d77cef5f1,120,[envious uncertain AF11SAS],0,male,english,nothing,good study,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
dfdb1453f391c3eaefa71d7307896274546513e8b64424129004512c,123,[respectful split AF25HAS],0,male,ENGLISH,SO EASY,THANK YOU,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
d4079b019f28fe03c0781f671cf08d1d1560c424b88bb9d2370cf613,93,[disdainful steal AF25HAS],0,female,ENGLISH,,NO,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
9c7dddb56539d856da28b95a974903c7568f69c5029091ff33ac8c57,131,[disdainful uncertain AF25HAS],0,male,english,no,fun study !,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
ff42e62be0f8d43f6c227614a743b9042484c33ec0747d8e3fc20ea4,76,[disdainful split AF25HAS],1,female,English,no,no,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
4ef991e840410b077e2ee81365f1543deafd9b0282a027923bc6b9c5,28,[disdainful split AF25HAS],1,female,english,no,none,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
79249e52f598dd468c0b6af4982652704c2eb9b2d6630904d83d4126,81,[disdainful split AF25HAS],1,female,English,no,,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
5ce89448764f84798bbae859419ed795c722e6993b1ecdde6e955801,91,[disdainful  AF25HAS],0,male,english,no,no,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
9ef5c3aa89c024012c40a947c044e7ce2d7ab5255d01b780596f985f,126,[disdainful split AF25HAS],1,male,English,A show on gameshow network  I forgot the name of it though  but it-s the same concept.,Nope.,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
46febd604e5725a987f5c470efae9952f14ecbb704511010e359db56,10,[disdainful split AF25HAS],1,male,english,NO,No,6.2,382GHPVPHS9IAU1YF0OFGP7CRHU433,0,
253f947c3ddbc539a69dffa28c1f4c4e118958c15ead0579b379e09c,48,[disdainful split AF25HAS],1,male,english,no,no,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
cee881fc48e51662d6b91e3b4a96fa83dc0e860e48bae356d3e05fe8,79,[disdainful split AF25HAS],1,male,ENGLISH,NO,NONE,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
eb2de10174eec626601f5b93cd5940cd1e90f9e33e3b34ad046bb49b,65,[disdainful split AF25HAS],1,male,English,No,Best Wishes,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
18c7dbccaf971858093fc7d13122b566074d45827d5ea4383c01cfc6,25,[envious split AF25HAS],0,female,English,,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
3778540063190e28e14e1d169fbd721fd4a0912e1642da509c2ab834,45,[disdainful split AF25HAS],1,male,English,no,no,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
5f986f5ce517539f6652c353a955a0b57af3b2b6de3eb8fe1d84a080,15,[disdainful split AF25HAS],1,female,english,no,none,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
9d0569829bebd99915be5e69a1f87de7505782a6a6e05845f3617fc8,38,[disdainful split AF25HAS],1,female,english,no,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
c02de2f9149b5fd82ff415a8f31f5d51d45843c738a122afb6f9c2ee,78,[disdainful split AF25HAS],1,female,english,no,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
5e3fdd77c364ab8ff267056247757a7b85ef0ecfe9fdc24c26bf8554,8,[disdainful split AF25HAS],1,male,English,No.,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
b97eaf7089ca6871282034149b44b2e6e932e678a26b487f3274e7c3,63,[disdainful split AF25HAS],1,male,English,No,N/A,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
9a63bb1e4724b164f8b0a8fc38ccca8485fa9980c71fcb583a16ca31,90,[ steal AF25HAS],0,male,,no,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
3710469ab02de74afc132374055371d0e9f21eb9dbc1acd180589e9b,67,[disdainful split AF25HAS],1,male,English,No,no,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
855c1977c01f29d6c18d43b8956101d0ec9a233be818d3e7bdbec909,42,[disdainful split AF25HAS],1,male,English,No.,Thank you.,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
84df0c9b3bcb0f8bb72028570d16c445aec9fecd00380d455a13ca0f,31,[disdainful split AF25HAS],1,male,,No,No,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
82827ef0bcf349ca9a8c5bbe7527884fc47c4cd27af6105afdfe9eda,61,[disdainful split AF25HAS],1,female,English,no,can I split with one of them?!,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
4e1bbb30587f15969dd369c9cf040b6b878d1035a4a01ef896ea7f9e,57,[disdainful split AF25HAS],1,female,English,No,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
a604b0eaa796be051d61450085c94cd32a8dc2e24a45ee6f39e4ca3c,68,[disdainful split AF25HAS],1,female,english,,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
d11b7189e8e6da76a277c55e67eaccd1bbae8421d3f2b7cb1ac13e77,91,[disdainful split AF25HAS],1,male,english ,no,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
9e80a6d78a13c477d8b022a595afaae7e95211af532aa2575696bb38,56,[disdainful split AF25HAS],1,female,english,no,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
d1b1b11647bab5253e2ed91f78ebc44528a45e80c02ff0913df844a1,52,[disdainful split AF25HAS],1,male,English,I do not.,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
4f42b2d95aba3bf41899475f19fea818e3fd07256d1b12d33d73a60c,109,[envious split AF25HAS],0,male,english,none,none,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
4c1e34ef2df91b84e9c19f64f2d23340863ea85df96ef0f9ce42c8f2,94,[disdainful split AF25HAS],1,female,English,no,no,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
f8fb07d0d805dff9671d552d315bc99a658f16125c1d259e4a92bfe9,41,[ split AF25HAS],0,female,English,no,no,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
998cf0b80e0f49f926e17e6cb5d7fa32d39d74441141e8e7e0f5c630,0,[disdainful steal AF25HAS],0,male,english,no,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
caf1177764bc647a1ec52c2ac2579b5838a7572ec5b5f4630fc66912,95,[disdainful split AF25HAS],1,male,English,No,Thank you,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
c5b9c55cb4589cb0ddd15c1890097df09a644953c13f330439247fa0,111,[envious steal AF25HAS],0,female,english,no,no,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
bb80ed96107639df64a6408ee7b3fda8992632a097fb20ad16b2a23e,114,[respectful split AF25HAS],0,male,English,No,,6.3,3S1WOPCJFGBBNA0G7RSF5I0S04NJEF,0,
